[0.000000] (-) TimerEvent: {}
[0.000159] (sam_bot_nav2_gz) JobQueued: {'identifier': 'sam_bot_nav2_gz', 'dependencies': OrderedDict()}
[0.128624] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/gz_ros2_control_tests/config/cart_controller_position.yaml\n'}
[0.128673] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/Dockerfile\n'}
[0.128722] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/Dockerfile/Dockerfile\n'}
[0.128789] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/Dockerfile/entrypoint.sh\n'}
[0.128840] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/doc\n'}
[0.128892] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/doc/index.rst\n'}
[0.128956] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/doc/img\n'}
[0.129008] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/doc/img/diff_drive.gif\n'}
[0.129060] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/doc/img/gz_ros2_control.gif\n'}
[0.129112] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/doc/img/ign_ros2_control.gif\n'}
[0.129163] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/LICENSE\n'}
[0.129215] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git\n'}
[0.129287] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/info\n'}
[0.129376] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/info/exclude\n'}
[0.129466] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/index\n'}
[0.129613] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs\n'}
[0.129710] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs/heads\n'}
[0.129764] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs/heads/master\n'}
[0.129851] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs/remotes\n'}
[0.129903] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs/remotes/origin\n'}
[0.129990] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs/remotes/origin/HEAD\n'}
[0.130043] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/refs/tags\n'}
[0.130095] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/branches\n'}
[0.130244] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/description\n'}
[0.130788] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/HEAD\n'}
[0.130957] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs\n'}
[0.131113] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/refs\n'}
[0.131339] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/refs/heads\n'}
[0.131466] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/refs/heads/master\n'}
[0.131652] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/refs/remotes\n'}
[0.131819] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/refs/remotes/origin\n'}
[0.131946] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/refs/remotes/origin/HEAD\n'}
[0.132059] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/logs/HEAD\n'}
[0.132205] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/objects\n'}
[0.132329] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/objects/info\n'}
[0.132596] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/objects/pack\n'}
[0.132722] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/objects/pack/pack-1614c82e57c8d45d0a5c18e9bd6d8fc842d8c5ac.idx\n'}
[0.132851] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/objects/pack/pack-1614c82e57c8d45d0a5c18e9bd6d8fc842d8c5ac.pack\n'}
[0.132986] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks\n'}
[0.133122] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/prepare-commit-msg.sample\n'}
[0.133355] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/pre-rebase.sample\n'}
[0.133519] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/push-to-checkout.sample\n'}
[0.133820] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/pre-receive.sample\n'}
[0.133946] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/commit-msg.sample\n'}
[0.134066] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/pre-merge-commit.sample\n'}
[0.134201] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/fsmonitor-watchman.sample\n'}
[0.134355] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/applypatch-msg.sample\n'}
[0.134453] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/pre-commit.sample\n'}
[0.134575] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/update.sample\n'}
[0.134693] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/pre-applypatch.sample\n'}
[0.134777] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/pre-push.sample\n'}
[0.134894] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/hooks/post-update.sample\n'}
[0.135018] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/config\n'}
[0.135131] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/gz_ros2_control/.git/packed-refs\n'}
[0.135231] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description\n'}
[0.135344] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description/sam_bot_description.urdf\n'}
[0.135493] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description/sam_bot_description_ros2_control.urdf\n'}
[0.135593] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup\n'}
[0.135707] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/rviz\n'}
[0.135786] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/rviz/nav2_namespaced_view.rviz\n'}
[0.135936] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/rviz/nav2_default_view.rviz\n'}
[0.136015] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/README.md\n'}
[0.136126] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/frames_2024-02-13_13.03.26.pdf\n'}
[0.136338] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/CHANGELOG.rst\n'}
[0.136511] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/worlds\n'}
[0.136590] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/worlds/waffle.model\n'}
[0.136734] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/worlds/world_only.model\n'}
[0.136857] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/frames_2024-02-13_13.03.26.gv\n'}
[0.136990] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/CMakeLists.txt\n'}
[0.137116] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/maps\n'}
[0.137244] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/maps/turtlebot3_world.yaml\n'}
[0.137469] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/maps/turtlebot3_world.pgm\n'}
[0.137610] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/package.xml\n'}
[0.137754] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/params\n'}
[0.137878] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/params/nav2_params.yaml\n'}
[0.138033] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/params/nav2_multirobot_params_2.yaml\n'}
[0.138160] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/params/nav2_multirobot_params_all.yaml\n'}
[0.138281] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/params/nav2_multirobot_params_1.yaml\n'}
[0.138389] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch\n'}
[0.138562] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/localization_launch.py\n'}
[0.138659] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/rviz_launch.py\n'}
[0.138813] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/bringup_launch.py\n'}
[0.138965] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py\n'}
[0.139061] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py\n'}
[0.139180] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/navigation_launch.py\n'}
[0.139258] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/slam_launch.py\n'}
[0.139389] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/launch/tb3_simulation_launch.py\n'}
[0.139524] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/urdf\n'}
[0.139631] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/nav2_bringup/urdf/turtlebot3_waffle.urdf\n'}
[0.139768] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts\n'}
[0.139877] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/__init__.py\n'}
[0.139992] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/reach_goal.py\n'}
[0.140200] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/follow_waypoints.py\n'}
[0.140321] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch\n'}
[0.140441] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/diff_drive.launch.py\n'}
[0.140595] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/display.launch.py\n'}
[0.140741] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/tst_diff_drive.launch.py\n'}
[0.140864] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz\n'}
[0.140995] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/navigation_config.rviz\n'}
[0.141143] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/urdf_config.rviz\n'}
[0.141293] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config\n'}
[0.141416] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/nav2_params.yaml\n'}
[0.141589] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/diff_drive_controller_velocity.yaml\n'}
[0.141710] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/ros_gz_example_bridge.yaml\n'}
[0.141806] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world\n'}
[0.141956] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/empty.sdf\n'}
[0.142047] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/turtlebot3_world.sdf\n'}
[0.142220] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models\n'}
